zip,path,type,summary
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/ZPlaneHelpers.h,.h,"{""sample"": ""#pragma once\r\n#include <complex>\r\n#include <cmath>\r\n#include <vector>\r\n\r\n#ifndef M_PI\r\n#define M_PI 3.14159265358979323846\r\n#endif\r\n\r\nnamespace ZPlaneHelpers {\r\n\r\n// Convert a pole (complex) to stable""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/core/ZPlaneUtils.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cmath>\r\n#if defined(__SSE__) || defined(__SSE2__)\r\n  #include <xmmintrin.h>\r\n#endif\r\n#include <algorithm>\r\n\r\nnamespace zplane {\r\n\r\ninline float wrapAngle(float a) {\r\n    cons""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/shapes/audity_shapes_A_48k.json,.json,"{""json_keys"": [""sampleRateRef"", ""shapes""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/shapes/audity_shapes_B_48k.json,.json,"{""json_keys"": [""sampleRateRef"", ""shapes""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/spectral/ZPlaneSpectralMask.cpp,.cpp,"{""sample"": ""#include \""ZPlaneSpectralMask.h\""\r\n\r\n#include <cassert>\r\n#include <cmath>\r\n\r\nnamespace zplane {\r\n\r\nstatic constexpr float kRmax = 0.995f; // stability clamp\r\n\r\nvoid ZPlaneSpectralMask::prepare(double sr""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/spectral/ZPlaneSpectralMask.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <vector>\r\n#include <atomic>\r\n#include <complex>\r\n\r\n#include \""ZPlaneCoefficientBank.h\""\r\n#include \""ZPlaneLogFreqLUT.h\""\r\n#include \""ZPlaneUtils.h\""\r\n\r\nnamespace zplane {\r\n\r\n// Qual""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/tables/ZPlaneLogFreqLUT.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <vector>\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nnamespace zplane {\r\n\r\nstruct LogFreqLUT {\r\n    float sampleRate { 48000.0f };\r\n    float fMin { 20.0f };\r\n    float fMax { ""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/tables/ZPlaneTables.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <cmath>\r\n\r\nclass ZPlaneTables\r\n{\r\npublic:\r\n    // EMU's proprietary T1 table - frequency mapping curve\r\n    // Maps 0.0-1.0 morph parameter to frequency""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/tables/ZPlaneTables_T1.h,.h,"{""sample"": ""// Autogenerated by fit_table_to_header.py\r\n// T1->cutoff mapping - authentic EMU Z-plane characteristics\r\n#pragma once\r\n#include <cstddef>\r\nnamespace ZPlaneTables {\r\nstatic constexpr size_t T1_TABLE_""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/AUTHENTIC/tables/ZPlaneTables_T2.h,.h,"{""sample"": ""// Autogenerated by fit_table_to_header.py\r\n// T2->resonance mapping - authentic EMU Z-plane Q control\r\n#pragma once\r\n#include <cstddef>\r\nnamespace ZPlaneTables {\r\nstatic constexpr size_t T2_TABLE_LEN""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/banks/orbit3/Orbit-3_comprehensive.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/banks/planet_phatt/Planet_Phatt_comprehensive.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/banks/proteus/Proteus1_fixed.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/banks/proteus/ProteusX_Composer.json,.json,"{""json_keys"": [""meta"", ""presets""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/extraction/EXTRACTION_GUIDE.md,.md,"{""headings"": [""Extraction Guide""], ""bullets"": [""**Filters** → `extracted/dsp/filters/` (e.g., Biquad/IIR/SVF)"", ""**FFT/Spectral** → `extracted/dsp/fft/` & `extracted/synth/spectral/`"", ""**Modulation** → `extracted/dsp/modulation/` (LFO/ADSR)"", ""**Concurrency** → `extracted/utils/concurrency/` (lock-free FIFOs for audio/MIDI exchange)"", ""**Parameters** → `extracted/utils/parameters/`"", ""Add a small standalone app build or use JUCE's UnitTest framework."", ""For audio validation: impulse and sine sweep through your module; null tests against a reference where possible.""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/extraction/HANDOFF_EMU_INTEGRATION.md,.md,"{""headings"": [""🎯 EMU Bank Browser Integration - Session Handoff\r""], ""bullets"": [""**`BankRegistry`** - Manages imported EMU banks, converts to UI-friendly data\r"", ""**`PresetBrowserComponent`** - JUCE browser with bank/category/preset filtering + mod badges\r"", ""**`EditorIntegrationExample`** - Complete plugin editor integration example\r"", ""**`README.md`** - Comprehensive integration documentation\r"", ""**Enhanced `LFOBundle`** - Added tempo-sync support (`division`, `tempo_sync` fields)\r"", ""**Updated JSON loader** - Handles tempo-sync vs Hz-based LFOs automatically\r"", ""**`EngineApply` API** - Complete callback system for preset→engine mapping\r"", ""Complete EMU bank import/browse/load workflow\r"", ""RT-safe architecture with message thread file I/O\r"", ""Tempo-sync LFO support with host BPM tracking\r""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/hardware_specs/EMU_AUDITY_2000_TECHNICAL_SPECS.md,.md,"{""headings"": [""EMU Audity 2000 Technical Specifications\r""], ""bullets"": [""**Release Date:** 1998-2000\r"", ""**Type:** Digital sample-based ROMpler (NOT analog synthesizer)\r"", ""**DSP Core:** E-mu G-series and H-series DSP chips (same as Morpheus)\r"", ""**Sample Rate:** 39kHz/16-bit internal, 44.1kHz/18-bit DAC output\r"", ""**Power:** Internal auto-sensing 90-240V supply\r"", ""**Polyphony:** 32 voices (OS 1.0) → 64 voices (OS 2.0)\r"", ""**Voice Allocation:** Dynamic - 6th-order filters use 1 voice, 12th-order use 2 voices\r"", ""**Multitimbrality:** 16 parts, each with independent arpeggiator\r"", ""**Instruments per Preset:** Up to 4 instruments per preset (split/layer capable)\r"", ""**Capacity:** 16MB base ROM + 1 expansion slot (total 32MB possible)\r""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/implementation/ARCHITECTURE_OVERVIEW.md,.md,"{""headings"": [""Architecture Overview""], ""bullets"": [""**Audio Thread**: `processBlock` operates at high priority; keep it lock-free and allocation-free."", ""**Message Thread**: UI components, parameter controls, preset loading; communicate via APVTS or lock-free queues."", ""**DSP Blocks**: Prefer small, composable classes (Filter, FFT, Modulation) with `prepare`, `reset`, and `process` methods."", ""**Memory**: Preallocate in `prepareToPlay`; reuse buffers and avoid STL operations that allocate."", ""**Denormals**: Use `juce::ScopedNoDenormals` or set DAZ/FTZ.""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/implementation/MODULE_MAP.md,.md,"{""headings"": [""Module Map (extracted from Unified_Curation_20250913_102843)""], ""bullets"": [""**dsp/fft** — FFT/STFT helpers, windows, spectral blocks."", ""**dsp/filters** — Biquad/IIR/FIR/SVF and related utils."", ""**dsp/modulation** — LFOs, envelopes, modulation routing helpers."", ""**synth/spectral** — Oscillators, wavetables, spectral synth/resynthesis pieces."", ""**utils/concurrency** — Lock-free queues, ring buffers, RT-safe primitives."", ""**utils/math** — Math helpers, SIMD/approx functions."", ""**gui/components** — JUCE Components, LookAndFeel, editor bits."", ""**utils/parameters** — APVTS/value tree helpers."", ""**misc** — Unclassified but potentially useful bits.""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/implementation/PORTING_CHECKLIST.md,.md,"{""headings"": [""Porting Checklist""], ""bullets"": [""[ ] Files compile under C++20 with `-Wall -Wextra -Wpedantic`."", ""[ ] No `new`/`delete` or heap allocations in `processBlock`."", ""[ ] No mutex/lock on the audio thread; use lock-free or atomic flags."", ""[ ] Parameter smoothing implemented for audible params."", ""[ ] SIMD paths guarded with scalar fallback."", ""[ ] Handle NaN/Inf inputs gracefully."", ""[ ] Avoid large object copies in the audio loop (use `std::span`/views where possible)."", ""[ ] Unit or golden tests for filters/FFT where feasible.""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/implementation/Z_PLANE_FILTER_IMPLEMENTATION_SPEC.md,.md,"{""headings"": [""Z-Plane Filter Implementation Specification\r""], ""bullets"": [""**Structure:** 3 biquad sections in series\r"", ""**Poles:** Up to 6 complex poles\r"", ""**CPU Usage:** Optimized for maximum polyphony  \r"", ""**Quality:** High quality for most applications\r"", ""**Structure:** 6 biquad sections in series\r"", ""**Poles:** Up to 12 complex poles\r"", ""**CPU Usage:** Higher processing requirement\r"", ""**Quality:** Exceptional quality for critical applications\r"", ""**Coefficient Caching:** Pre-calculate common morph positions\r"", ""**Ring Buffers:** Efficient delay line management for complex filters\r""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/documentation/research/RESEARCH_SOURCES.md,.md,"{""headings"": [""EMU Audity 2000 Research Sources\r""], ""bullets"": [""Complete technical architecture breakdown\r"", ""Verified specifications from primary sources  \r"", ""Implementation guidance and patent references\r"", ""Distinction clarification between 1970s Audity and 1998 Audity 2000\r"", ""Artist usage documentation and market validation\r"", ""Source: ManualsLib - https://www.manualslib.com/manual/3505475/E-Mu-Audity-2000.html\r"", ""Content: Official technical specifications and operating procedures\r"", ""Key Data: Complete parameter listings, preset organization, MIDI implementation\r"", ""Source: https://www.soundonsound.com/reviews/emu-audity-2000\r"", ""Author: Professional music technology journalism\r""]}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/INDEX.csv,.csv,"{""columns"": [""category"", ""file"", ""source_rel""], ""rows_previewed"": 5}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/manifest.json,.json,"{""json_keys"": [""version"", ""name"", ""description"", ""source"", ""sampleRates"", ""format"", ""extractionDate"", ""filterOrder"", ""biquadSections"", ""morphingCapable"", ""filters"", ""implementation"", ""banks"", ""documentation"", ""authenticity"", ""usage"", ""metadata""], ""type"": ""object""}"
EMU_ZPlane_Vault - 1.zip,EMU_ZPlane_Vault/README.md,.md,"{""headings"": [""EMU Z-Plane Filter Collection\r""], ""bullets"": [""`AUTHENTIC/shapes/` - Real EMU pole/zero coefficient data\r"", ""Vowel formants (Ae → Oo morphing)\r"", ""Metallic resonances (Bell → Cluster morphing)\r"", ""Low formant processing (Punch → Pad morphing)\r"", ""`AUTHENTIC/core/` - Production-ready C++ Z-plane processor\r"", ""`AUTHENTIC/tables/` - Lookup tables for parameter mapping\r"", ""Real-time morphing with 12th-order cascaded biquads\r"", ""`banks/` - Complete preset data from EMU hardware\r"", ""Modulation routing, LFO settings, envelope parameters\r"", ""JSON format ready for modern use\r""]}"
Source - 2.zip,Source/assets/button/button_24px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/button/button_32px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/button/button_40px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/knob/knob_32px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/knob/knob_48px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/knob/knob_64px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/lcd_segment_16px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/lcd_segment_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/lcd_segment_24px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/led_green_16px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/led_green_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/lcd/led_green_24px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_green_12px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_green_16px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_green_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_red_12px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_red_16px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/led/led_red_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/manifest.json,.json,"{""json_keys"": [""version"", ""description"", ""frames"", ""panels"", ""sprites"", ""layout_constants"", ""color_palette""], ""type"": ""object""}"
Source - 2.zip,Source/assets/meter/meter_segment_16px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/meter/meter_segment_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/meter/meter_segment_24px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/nameplate_aluminum_128px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/nameplate_aluminum_32px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/nameplate_aluminum_64px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_graphite_128px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_graphite_256px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_graphite_64px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_teal_128px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_teal_256px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/panels/panel_teal_64px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/sprite_index.txt,.txt,"{""headings"": [], ""bullets"": []}"
Source - 2.zip,Source/assets/toggle/toggle_20px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/toggle/toggle_24px.png,.png,binary asset (skipped)
Source - 2.zip,Source/assets/toggle/toggle_28px.png,.png,binary asset (skipped)
Source - 2.zip,Source/CanvasPanel.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n\r\nclass CanvasPanel : public juce::Component,\r\n                    public juce::FileDragAndDropTarget\r\n{\r\npublic:\r\n    CanvasPanel();\r\n    ~""}"
Source - 2.zip,Source/ColorToSpectralMapper.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: ColorToSpectralMapper.h\r\n * Description: Revolutionary color-to-spectral parameter mapping system\r\n * \r\n * Tra""}"
Source - 2.zip,Source/CommandLinePanel.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: CommandLinePanel.cpp\r\n * Description: CDP-style command line processing panel implementation\r\n * \r\n * REVOLUTI""}"
Source - 2.zip,Source/CommandLinePanel.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CommandLinePanel.h\r\n * Description: CDP-style command line processing panel\r\n * \r\n * REVOLUTIONARY CDP-INSPIRE""}"
Source - 2.zip,Source/CommandQueue.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""Commands.h\""\r\n#include <memory>\r\n#include <atomic>\r\n\r\n/**\r\n * Thread-safe, lock-free command queue for real-time audio communication\r\n * \r\n * This imple""}"
Source - 2.zip,Source/Commands.h,.h,"{""sample"": ""#pragma once\r\n// ──────────────────────────────────────────────────────────────────────────────\r\n// JUCE defines a legacy   #define CommandID int\r\n// Undefine it before we declare our own enum:\r\n#ifde""}"
Source - 2.zip,Source/Core/AtlasIds.h,.h,"{""sample"": ""#pragma once\r\n\r\n// Minimal atlas configuration for tests and components that require constants.\r\n// These values match typical FFT settings used across the project.\r\nnamespace AtlasConfig {\r\n\tconstexp""}"
Source - 2.zip,Source/Core/AudioPathId.h,.h,"{""sample"": ""#pragma once\r\n\r\nenum class AudioPathId : uint8_t \r\n{\r\n    Unknown = 0,\r\n    TestFeeder = 1, \r\n    Phase4Synth = 2,\r\n    SpectralResynthesis = 3,\r\n    SpectralEngineStub = 4,\r\n    ModernPaint = 5,\r\n   ""}"
Source - 2.zip,Source/Core/AudioRecorder.cpp,.cpp,"{""sample"": ""#include \""AudioRecorder.h\""\r\n#include <cmath>\r\n#include <algorithm>\r\n\r\n//==============================================================================\r\n// AudioRecorder Implementation\r\n\r\nAudioRecorder""}"
Source - 2.zip,Source/Core/AudioRecorder.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * AudioRecorder - Real-time audio capture for ARTEFACT\r\n * \r\n * Captures output from PaintEngine and exports to W""}"
Source - 2.zip,Source/Core/BuildInfo.h,.h,"{""sample"": ""#pragma once\n\n// Runtime build verification - this will prove which code is actually running\n#define SC_BUILD_DATETIME __DATE__ \"" \"" __TIME__\n#define SC_BUILD_CONFIG \""MVP_UI_ENABLED\""\n#define SC_BUILD_H""}"
Source - 2.zip,Source/Core/CanvasLayer.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: CanvasLayer.cpp\r\n * Description: Implementation of multi-layer canvas system\r\n * \r\n * Copyright (c) 2025 Spect""}"
Source - 2.zip,Source/Core/CanvasLayer.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CanvasLayer.h\r\n * Description: Multi-layer canvas system for professional composition\r\n * \r\n * Enables complex""}"
Source - 2.zip,Source/Core/CanvasProcessor.cpp,.cpp,"{""sample"": ""#include \""CanvasProcessor.h\""\r\n#include <JuceHeader.h>\r\n#include <cmath>\r\n\r\n\r\nCanvasProcessor::CanvasProcessor()\r\n{\r\n    // Pre-allocate the vector to its maximum size to avoid reallocations\r\n    oscil""}"
Source - 2.zip,Source/Core/CanvasProcessor.h,.h,"{""sample"": ""    #pragma once\r\n    #include <JuceHeader.h>\r\n\r\n    class CanvasProcessor\r\n    {\r\n    public:\r\n        CanvasProcessor();\r\n        ~CanvasProcessor();\r\n\r\n        void prepareToPlay(double sampleRate,""}"
Source - 2.zip,Source/Core/CDPSpectralEngine.cpp,.cpp,"{""sample"": ""/******************************************************************************\n * File: CDPSpectralEngine.cpp\n * Description: Implementation of CDP-style spectral processing engine\n * \n * Revolutiona""}"
Source - 2.zip,Source/Core/CDPSpectralEngine.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CDPSpectralEngine.h\r\n * Description: CDP-style spectral processing engine for real-time paint control\r\n * \r\n *""}"
Source - 2.zip,Source/Core/CEM3389Filter.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: CEM3389Filter.h\r\n * Description: Secret E-mu Audity CEM3389 filter emulation (INVISIBLE TO USER)\r\n * \r\n * This""}"
Source - 2.zip,Source/Core/CollaborativeManager.cpp,.cpp,"{""sample"": ""#ifndef SC_EXPERIMENTAL_CLOUD\r\n#define SC_EXPERIMENTAL_CLOUD 0\r\n#endif\r\n\r\n#if SC_EXPERIMENTAL_CLOUD\r\n#include \""CollaborativeManager.h\""\r\n#include <juce_core/juce_core.h>\r\n#include <juce_data_structures""}"
Source - 2.zip,Source/Core/CollaborativeManager.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <unordered_map>\r\n\r\n/**\r\n * Collaborative Manager - Real-Time Music Creation Revolution\r\n * \r\n *""}"
Source - 2.zip,Source/Core/ColorToSpectralMapper.cpp,.cpp,"{""sample"": ""#include \""ColorToSpectralMapper.h\""\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nColorToSpectralMapper::ColorAnalysis::ColorAnalysis(juce::Colour color)\r\n    : originalColor(color)\r\n{\r\n    hue = color.ge""}"
Source - 2.zip,Source/Core/ColorToSpectralMapper.h,.h,"{""sample"": ""#pragma once\r\n#include <juce_core/juce_core.h>\r\n#include <juce_graphics/juce_graphics.h>\r\n#include <vector>\r\n#include <unordered_map>\r\n#include <memory>\r\n\r\n/**\r\n * Color-to-spectral parameter mapping ""}"
Source - 2.zip,Source/Core/ColumnOps.h,.h,"{""sample"": ""#pragma once\r\n#include \""AtlasIds.h\""\r\n#include <cstring>\r\n#include <type_traits>\r\n\r\nnamespace atlas\r\n{\r\n    // Canonical sizes for a single spectral column\r\n    constexpr size_t kColumnElems = static_c""}"
Source - 2.zip,Source/Core/CommandQueueOptimized.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""OptimizedCommands.h\""\r\n#include <memory>\r\n#include <atomic>\r\n#include <array>\r\n\r\n/**\r\n * PRODUCTION-READY Thread-safe, lock-free command queue for real-""}"
Source - 2.zip,Source/Core/Commands.h,.h,"{""sample"": ""#pragma once\n// ──────────────────────────────────────────────────────────────────────────────\n// JUCE defines a legacy   #define CommandID int\n// Undefine it before we declare our own enum:\n#ifdef Co""}"
Source - 2.zip,Source/Core/Config.cpp,.cpp,"{""sample"": ""#include \""Config.h\"" // Hook test\r\n#include <string>\r\n#include <cstring>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace Config {\r\n    std::atomic<LaunchMode> g_LaunchMode{LaunchMode::Normal};  // Default to ""}"
Source - 2.zip,Source/Core/Config.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdlib>\r\n#include <atomic>\r\n#include <string>\r\n\r\nnamespace SpectralCanvas {\r\nnamespace Config {\r\n\r\n    // Launch mode detection (minimal for baseline)\r\n    enum class Launch""}"
Source - 2.zip,Source/Core/ContinuousVerification.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <atomic>\r\n#include <array>\r\n#include <chrono>\r\n#include <memory>\r\n#include <string>\r\n\r\n/**\r\n * ContinuousVerification""}"
Source - 2.zip,Source/Core/CrashToggles.h,.h,"{""sample"": ""#pragma once\n\n// CLAUDE.md Core Practice 1: CrashToggles First\n// All stability switches live here. Default = safest setting until explicitly cleared.\n\nnamespace CrashToggles {\n    \n    // Paint-to-Au""}"
Source - 2.zip,Source/Core/DegradedModeManager.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: DegradedModeManager.h\r\n * Description: Degraded mode management for graceful component failure handling\r\n * \r\n""}"
Source - 2.zip,Source/Core/DiagnosticLogger.cpp,.cpp,"{""sample"": ""#include \""DiagnosticLogger.h\""\r\n#include \""PlatformTimeUtils.h\""\r\n#include <chrono>\r\n#include <iomanip>\r\n\r\nnamespace DiagnosticLogger\r\n{\r\n    void logMessage(Category category, Level level, const char* f""}"
Source - 2.zip,Source/Core/DiagnosticLogger.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_core/juce_core.h>\r\n#include <string>\r\n#include <sstream>\r\n\r\n/**\r\n * @file DiagnosticLogger.h\r\n * @brief Structured logging system for sample loading diagnostics\r\n * \r\n *""}"
Source - 2.zip,Source/Core/DoubleBuffer.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <vector>\r\n#include <cstddef>\r\n#include <cstring>\r\n\r\n// RT-safe double buffer for GUI→audio mask transfer\r\nstruct FloatMaskDB {\r\n  std::vector<float> buf[2];\r\n""}"
Source - 2.zip,Source/Core/EMUFilter.h.backup,.backup,kept (non-text)
